EventName,ElapsedTime,Timestamp,SessionID,Version,ButtonClickMessage,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,
PLAYER_POSITIONS,79924,9/26/2024 3:35:51 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,79924,9/26/2024 3:35:51 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,80425,9/26/2024 3:35:52 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,80425,9/26/2024 3:35:52 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,80950,9/26/2024 3:35:52 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,80950,9/26/2024 3:35:52 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,81450,9/26/2024 3:35:53 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,81450,9/26/2024 3:35:53 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,81951,9/26/2024 3:35:53 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(14.0, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,81951,9/26/2024 3:35:53 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(14.0, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,82480,9/26/2024 3:35:54 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,82480,9/26/2024 3:35:54 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,82981,9/26/2024 3:35:54 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_GAZE,82981,9/26/2024 3:35:54 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,casualty_o,,,,,,,,,"(3.0, 1.4, 0.8)",,,"(10.9, 0.0, -23.8)",
PLAYER_POSITIONS,82981,9/26/2024 3:35:54 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_GAZE,82981,9/26/2024 3:35:54 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,casualty_o,,,,,,,,,"(3.0, 1.4, 0.8)",,,"(10.9, 0.0, -23.8)",
PLAYER_POSITIONS,83482,9/26/2024 3:35:55 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_GAZE,83482,9/26/2024 3:35:55 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,casualty_o,,,,,,,,,"(3.0, 1.4, 0.8)",,,"(10.9, 0.0, -23.8)",
PLAYER_POSITIONS,83482,9/26/2024 3:35:55 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_GAZE,83482,9/26/2024 3:35:55 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,casualty_o,,,,,,,,,"(3.0, 1.4, 0.8)",,,"(10.9, 0.0, -23.8)",
PLAYER_POSITIONS,84009,9/26/2024 3:35:55 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.8, 0.7, -23.2)","(13.9, 1.4, -23.0)","(13.7, 0.7, -22.9)",
PLAYER_GAZE,84009,9/26/2024 3:35:55 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,casualty_o,,,,,,,,,"(3.0, 1.4, 0.8)",,,"(10.9, 0.0, -23.8)",
PLAYER_POSITIONS,84009,9/26/2024 3:35:55 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.8, 0.7, -23.2)","(13.9, 1.4, -23.0)","(13.7, 0.7, -22.9)",
PLAYER_GAZE,84009,9/26/2024 3:35:55 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,casualty_o,,,,,,,,,"(3.0, 1.4, 0.8)",,,"(10.9, 0.0, -23.8)",
PLAYER_POSITIONS,84537,9/26/2024 3:35:56 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.8, 0.7, -23.2)","(13.9, 1.4, -23.0)","(13.7, 0.7, -22.9)",
PLAYER_POSITIONS,84537,9/26/2024 3:35:56 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.8, 0.7, -23.2)","(13.9, 1.4, -23.0)","(13.7, 0.7, -22.9)",
PLAYER_POSITIONS,85062,9/26/2024 3:35:56 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.6, -22.9)",
PLAYER_POSITIONS,85062,9/26/2024 3:35:56 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.6, -22.9)",
PLAYER_POSITIONS,85589,9/26/2024 3:35:57 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.6, -22.8)",
PLAYER_POSITIONS,85589,9/26/2024 3:35:57 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.6, -22.8)",
PLAYER_POSITIONS,86117,9/26/2024 3:35:58 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(14.0, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,86117,9/26/2024 3:35:58 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(14.0, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,86618,9/26/2024 3:35:58 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,86618,9/26/2024 3:35:58 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,87121,9/26/2024 3:35:59 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -22.9)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,87121,9/26/2024 3:35:59 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -22.9)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,87623,9/26/2024 3:35:59 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -22.9)","(13.8, 0.7, -22.9)",
PLAYER_GAZE,87623,9/26/2024 3:35:59 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,casualty_n,,,,,,,,,"(2.9, 1.4, -1.1)",,,"(11.0, 0.0, -21.8)",
PLAYER_POSITIONS,87623,9/26/2024 3:35:59 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -22.9)","(13.8, 0.7, -22.9)",
PLAYER_GAZE,87623,9/26/2024 3:35:59 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,casualty_n,,,,,,,,,"(2.9, 1.4, -1.1)",,,"(11.0, 0.0, -21.8)",
VOICE_CAPTURE,87703,9/26/2024 3:35:59 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,not here it's not here like the cityscape but I don't see him,
PLAYER_POSITIONS,88150,9/26/2024 3:36:00 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,88150,9/26/2024 3:36:00 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,88652,9/26/2024 3:36:00 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,88652,9/26/2024 3:36:00 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,89155,9/26/2024 3:36:01 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,89155,9/26/2024 3:36:01 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,89680,9/26/2024 3:36:01 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,89680,9/26/2024 3:36:01 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,90207,9/26/2024 3:36:02 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,90207,9/26/2024 3:36:02 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,90707,9/26/2024 3:36:02 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,90707,9/26/2024 3:36:02 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,91207,9/26/2024 3:36:03 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(14.0, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,91207,9/26/2024 3:36:03 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(14.0, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,91708,9/26/2024 3:36:03 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(14.0, 1.4, -23.0)","(13.9, 0.7, -22.9)",
PLAYER_POSITIONS,91708,9/26/2024 3:36:03 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(14.0, 1.4, -23.0)","(13.9, 0.7, -22.9)",
PLAYER_POSITIONS,92235,9/26/2024 3:36:04 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(14.0, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,92235,9/26/2024 3:36:04 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(14.0, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,92736,9/26/2024 3:36:04 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,92736,9/26/2024 3:36:04 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,93262,9/26/2024 3:36:05 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(14.0, 1.4, -23.0)","(13.9, 0.7, -22.9)",
PLAYER_POSITIONS,93262,9/26/2024 3:36:05 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(14.0, 1.4, -23.0)","(13.9, 0.7, -22.9)",
PLAYER_POSITIONS,93763,9/26/2024 3:36:05 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(14.0, 1.4, -23.0)","(13.9, 0.7, -22.9)",
PLAYER_POSITIONS,93763,9/26/2024 3:36:05 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(14.0, 1.4, -23.0)","(13.9, 0.7, -22.9)",
PLAYER_POSITIONS,94291,9/26/2024 3:36:06 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(14.0, 1.4, -23.0)","(13.9, 0.7, -22.9)",
PLAYER_POSITIONS,94291,9/26/2024 3:36:06 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(14.0, 1.4, -23.0)","(13.9, 0.7, -22.9)",
PLAYER_POSITIONS,94818,9/26/2024 3:36:06 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(13.9, 1.4, -23.0)","(13.9, 0.7, -22.9)",
PLAYER_POSITIONS,94818,9/26/2024 3:36:06 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(13.9, 1.4, -23.0)","(13.9, 0.7, -22.9)",
PLAYER_POSITIONS,95318,9/26/2024 3:36:07 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(14.0, 1.4, -23.0)","(13.9, 0.7, -22.9)",
PLAYER_POSITIONS,95318,9/26/2024 3:36:07 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.2)","(14.0, 1.4, -23.0)","(13.9, 0.7, -22.9)",
PLAYER_POSITIONS,95846,9/26/2024 3:36:07 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(14.0, 1.4, -23.0)","(13.9, 0.7, -22.9)",
PLAYER_POSITIONS,95846,9/26/2024 3:36:07 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(14.0, 1.4, -23.0)","(13.9, 0.7, -22.9)",
PLAYER_POSITIONS,96347,9/26/2024 3:36:08 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.9, 0.7, -22.9)",
PLAYER_POSITIONS,96347,9/26/2024 3:36:08 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.9, 0.7, -22.9)",
PLAYER_POSITIONS,96874,9/26/2024 3:36:08 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,96874,9/26/2024 3:36:08 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,97374,9/26/2024 3:36:09 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,97374,9/26/2024 3:36:09 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,97902,9/26/2024 3:36:09 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,97902,9/26/2024 3:36:09 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,98430,9/26/2024 3:36:10 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,98430,9/26/2024 3:36:10 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,98957,9/26/2024 3:36:10 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
PLAYER_POSITIONS,98957,9/26/2024 3:36:10 PM,d5ae24f7-dfa6-4a87-8c0c-e6e66fb15b6d,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(13.9, 0.7, -23.1)","(13.9, 1.4, -23.0)","(13.8, 0.7, -22.9)",
Participant ID, 202409107
