EventName,ElapsedTime,Timestamp,SessionID,Version,ButtonClickMessage,CurrentDurationEngaged,DragStartPosition,DragStopPosition,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TotalDurationEngaged,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,
PLAYER_POSITIONS,37408,9/7/2025 11:40:02 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.1, 1.2, -28.5)","(0.2, 1.6, -28.5)","(0.1, 1.2, -28.4)",
PLAYER_POSITIONS,37910,9/7/2025 11:40:03 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.0, 1.2, -28.5)","(0.2, 1.6, -28.4)","(0.1, 1.2, -28.3)",
PLAYER_POSITIONS,37910,9/7/2025 11:40:03 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.0, 1.2, -28.5)","(0.2, 1.6, -28.4)","(0.1, 1.2, -28.3)",
PLAYER_POSITIONS,38417,9/7/2025 11:40:03 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.1, 1.3, -28.5)","(0.1, 1.6, -28.4)","(0.0, 1.2, -28.3)",
PLAYER_POSITIONS,38417,9/7/2025 11:40:03 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.1, 1.3, -28.5)","(0.1, 1.6, -28.4)","(0.0, 1.2, -28.3)",
PLAYER_POSITIONS,38917,9/7/2025 11:40:04 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.1, 1.2, -28.5)","(0.1, 1.6, -28.4)","(-0.1, 1.2, -28.3)",
PLAYER_POSITIONS,38917,9/7/2025 11:40:04 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.1, 1.2, -28.5)","(0.1, 1.6, -28.4)","(-0.1, 1.2, -28.3)",
PLAYER_POSITIONS,39430,9/7/2025 11:40:04 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.1, 1.2, -28.5)","(0.1, 1.6, -28.4)","(-0.1, 1.2, -28.3)",
PLAYER_POSITIONS,39430,9/7/2025 11:40:04 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.1, 1.2, -28.5)","(0.1, 1.6, -28.4)","(-0.1, 1.2, -28.3)",
PLAYER_POSITIONS,39939,9/7/2025 11:40:05 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.1, 1.2, -28.5)","(0.1, 1.6, -28.4)","(-0.1, 1.2, -28.3)",
PLAYER_POSITIONS,39939,9/7/2025 11:40:05 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.1, 1.2, -28.5)","(0.1, 1.6, -28.4)","(-0.1, 1.2, -28.3)",
PLAYER_POSITIONS,40450,9/7/2025 11:40:05 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.1, 1.2, -28.5)","(0.1, 1.6, -28.4)","(0.0, 1.2, -28.3)",
PLAYER_POSITIONS,40450,9/7/2025 11:40:05 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.1, 1.2, -28.5)","(0.1, 1.6, -28.4)","(0.0, 1.2, -28.3)",
PLAYER_POSITIONS,40950,9/7/2025 11:40:06 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.1, 1.2, -28.5)","(0.1, 1.5, -28.4)","(-0.1, 1.2, -28.3)",
PLAYER_POSITIONS,40950,9/7/2025 11:40:06 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.1, 1.2, -28.5)","(0.1, 1.5, -28.4)","(-0.1, 1.2, -28.3)",
PLAYER_POSITIONS,41452,9/7/2025 11:40:06 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.2, 1.2, -28.5)","(0.0, 1.6, -28.4)","(-0.1, 1.2, -28.3)",
PLAYER_POSITIONS,41452,9/7/2025 11:40:06 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.2, 1.2, -28.5)","(0.0, 1.6, -28.4)","(-0.1, 1.2, -28.3)",
PLAYER_POSITIONS,41962,9/7/2025 11:40:07 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.3, 1.2, -28.5)","(-0.2, 1.6, -28.4)","(-0.3, 1.2, -28.3)",
PLAYER_GAZE,41962,9/7/2025 11:40:07 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,Patient 2,,,,,,,,,"(11.3, 1.6, -1.2)",,,"(-11.5, 0.0, -27.3)",
PLAYER_POSITIONS,41962,9/7/2025 11:40:07 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.3, 1.2, -28.5)","(-0.2, 1.6, -28.4)","(-0.3, 1.2, -28.3)",
PLAYER_GAZE,41962,9/7/2025 11:40:07 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,Patient 2,,,,,,,,,"(11.3, 1.6, -1.2)",,,"(-11.5, 0.0, -27.3)",
PLAYER_POSITIONS,42471,9/7/2025 11:40:07 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.4, 1.2, -28.4)","(-0.2, 1.6, -28.4)","(-0.4, 1.2, -28.3)",
PLAYER_GAZE,42471,9/7/2025 11:40:07 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,Patient 2,,,,,,,,,"(11.3, 1.6, -1.1)",,,"(-11.5, 0.0, -27.3)",
PLAYER_POSITIONS,42471,9/7/2025 11:40:07 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.4, 1.2, -28.4)","(-0.2, 1.6, -28.4)","(-0.4, 1.2, -28.3)",
PLAYER_GAZE,42471,9/7/2025 11:40:07 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,Patient 2,,,,,,,,,"(11.3, 1.6, -1.1)",,,"(-11.5, 0.0, -27.3)",
PLAYER_POSITIONS,42971,9/7/2025 11:40:08 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.6, 1.3, -28.3)","(-0.4, 1.6, -28.3)","(-0.5, 1.2, -28.2)",
PLAYER_POSITIONS,42971,9/7/2025 11:40:08 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.6, 1.3, -28.3)","(-0.4, 1.6, -28.3)","(-0.5, 1.2, -28.2)",
PLAYER_POSITIONS,43473,9/7/2025 11:40:08 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.6, 1.2, -28.3)","(-0.5, 1.6, -28.2)","(-0.6, 1.2, -28.1)",
PLAYER_POSITIONS,43473,9/7/2025 11:40:08 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.6, 1.2, -28.3)","(-0.5, 1.6, -28.2)","(-0.6, 1.2, -28.1)",
PLAYER_POSITIONS,43988,9/7/2025 11:40:09 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.7, 1.2, -28.3)","(-0.6, 1.6, -28.3)","(-0.7, 1.2, -28.2)",
PLAYER_POSITIONS,43988,9/7/2025 11:40:09 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.7, 1.2, -28.3)","(-0.6, 1.6, -28.3)","(-0.7, 1.2, -28.2)",
PLAYER_POSITIONS,44503,9/7/2025 11:40:09 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.9, 1.3, -28.4)","(-0.7, 1.6, -28.4)","(-0.8, 1.2, -28.3)",
PLAYER_GAZE,44503,9/7/2025 11:40:09 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,Patient 2,,,,,,,,,"(10.8, 1.6, -1.1)",,,"(-11.5, 0.0, -27.3)",
PLAYER_POSITIONS,44503,9/7/2025 11:40:09 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.9, 1.3, -28.4)","(-0.7, 1.6, -28.4)","(-0.8, 1.2, -28.3)",
PLAYER_GAZE,44503,9/7/2025 11:40:09 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,Patient 2,,,,,,,,,"(10.8, 1.6, -1.1)",,,"(-11.5, 0.0, -27.3)",
PLAYER_POSITIONS,45008,9/7/2025 11:40:10 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.9, 1.3, -28.4)","(-0.8, 1.6, -28.4)","(-0.9, 1.2, -28.3)",
PLAYER_GAZE,45008,9/7/2025 11:40:10 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,Patient 2,,,,,,,,,"(10.7, 1.6, -1.1)",,,"(-11.5, 0.0, -27.3)",
PLAYER_POSITIONS,45008,9/7/2025 11:40:10 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.9, 1.3, -28.4)","(-0.8, 1.6, -28.4)","(-0.9, 1.2, -28.3)",
PLAYER_GAZE,45008,9/7/2025 11:40:10 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,Patient 2,,,,,,,,,"(10.7, 1.6, -1.1)",,,"(-11.5, 0.0, -27.3)",
PLAYER_POSITIONS,45518,9/7/2025 11:40:10 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.9, 1.3, -28.4)","(-0.8, 1.6, -28.4)","(-0.9, 1.3, -28.3)",
PLAYER_GAZE,45518,9/7/2025 11:40:10 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,Patient 2,,,,,,,,,"(10.7, 1.6, -1.1)",,,"(-11.5, 0.0, -27.3)",
PLAYER_POSITIONS,45518,9/7/2025 11:40:10 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.9, 1.3, -28.4)","(-0.8, 1.6, -28.4)","(-0.9, 1.3, -28.3)",
PLAYER_GAZE,45518,9/7/2025 11:40:10 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,Patient 2,,,,,,,,,"(10.7, 1.6, -1.1)",,,"(-11.5, 0.0, -27.3)",
PLAYER_POSITIONS,46022,9/7/2025 11:40:11 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.0, 1.3, -28.4)","(-0.8, 1.6, -28.3)","(-0.9, 1.2, -28.2)",
PLAYER_POSITIONS,46022,9/7/2025 11:40:11 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.0, 1.3, -28.4)","(-0.8, 1.6, -28.3)","(-0.9, 1.2, -28.2)",
PLAYER_POSITIONS,46527,9/7/2025 11:40:11 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.1, 1.2, -28.4)","(-0.9, 1.5, -28.3)","(-1.0, 1.2, -28.2)",
PLAYER_POSITIONS,46527,9/7/2025 11:40:11 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.1, 1.2, -28.4)","(-0.9, 1.5, -28.3)","(-1.0, 1.2, -28.2)",
PLAYER_POSITIONS,47043,9/7/2025 11:40:12 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.3, 1.3, -28.4)","(-1.2, 1.6, -28.3)","(-1.3, 1.2, -28.2)",
PLAYER_GAZE,47043,9/7/2025 11:40:12 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,Patient 2,,,,,,,,,"(10.3, 1.6, -1.1)",,,"(-11.5, 0.0, -27.3)",
PLAYER_POSITIONS,47043,9/7/2025 11:40:12 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.3, 1.3, -28.4)","(-1.2, 1.6, -28.3)","(-1.3, 1.2, -28.2)",
PLAYER_GAZE,47043,9/7/2025 11:40:12 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,Patient 2,,,,,,,,,"(10.3, 1.6, -1.1)",,,"(-11.5, 0.0, -27.3)",
BUTTON_CLICKED,47271,9/7/2025 11:40:12 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,walk,
VOICE_CAPTURE,47272,9/7/2025 11:40:12 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,walk,
VOICE_COMMAND,47273,9/7/2025 11:40:12 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,All Patients,,,,,,,,,,,,,,,,,,,,,,,walk,walk to the safe area,
TRIAGE_LEVEL_WALK_IF_CAN,47275,9/7/2025 11:40:12 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,Patient 2,,,"(-11.5, -0.1, -27.3)",,,,,,,,,,,,,,,,,,,walkIfCan,
TRIAGE_LEVEL_WALK_IF_CAN,47277,9/7/2025 11:40:12 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,Patient 4,,,"(-7.9, -0.1, -27.0)",,,,,,,,,,,,,,,,,,,walkIfCan,
TRIAGE_LEVEL_WALKED,47277,9/7/2025 11:40:12 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,Patient 4,,,"(-7.9, -0.1, -27.0)",,,,,,,,,,,,,,,,,,,walked,
TRIAGE_LEVEL_WALK_IF_CAN,47277,9/7/2025 11:40:12 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,Patient 3,,,"(-13.4, 0.0, -22.8)",,,,,,,,,,,,,,,,,,,walkIfCan,
PLAYER_POSITIONS,47550,9/7/2025 11:40:12 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.5, 1.2, -28.3)","(-1.3, 1.6, -28.3)","(-1.4, 1.2, -28.2)",
PLAYER_POSITIONS,47550,9/7/2025 11:40:12 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.5, 1.2, -28.3)","(-1.3, 1.6, -28.3)","(-1.4, 1.2, -28.2)",
PLAYER_POSITIONS,48069,9/7/2025 11:40:13 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.7, 1.3, -28.3)","(-1.5, 1.6, -28.2)","(-1.6, 1.2, -28.1)",
PLAYER_GAZE,48069,9/7/2025 11:40:13 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,Patient 4,,,,,,,,,"(6.4, 1.6, -1.2)",,,"(-7.9, 0.0, -27.0)",
PLAYER_POSITIONS,48069,9/7/2025 11:40:13 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.7, 1.3, -28.3)","(-1.5, 1.6, -28.2)","(-1.6, 1.2, -28.1)",
PLAYER_GAZE,48069,9/7/2025 11:40:13 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,Patient 4,,,,,,,,,"(6.4, 1.6, -1.2)",,,"(-7.9, 0.0, -27.0)",
TELEPORT,48477,9/7/2025 11:40:13 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.5, 1.6, -28.2)",,,"(-1.6, 1.6, -28.1)",
PLAYER_POSITIONS,48577,9/7/2025 11:40:13 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.8, 1.2, -28.2)","(-1.6, 1.6, -28.1)","(-1.7, 1.2, -28.0)",
PLAYER_GAZE,48577,9/7/2025 11:40:13 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,Patient 2,,,,,,,,,"(9.9, 1.6, -0.9)",,,"(-11.5, 0.0, -27.3)",
PLAYER_POSITIONS,48577,9/7/2025 11:40:13 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.8, 1.2, -28.2)","(-1.6, 1.6, -28.1)","(-1.7, 1.2, -28.0)",
PLAYER_GAZE,48577,9/7/2025 11:40:13 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,Patient 2,,,,,,,,,"(9.9, 1.6, -0.9)",,,"(-11.5, 0.0, -27.3)",
PLAYER_POSITIONS,49078,9/7/2025 11:40:14 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.8, 1.2, -28.2)","(-1.6, 1.5, -28.1)","(-1.7, 1.2, -28.0)",
PLAYER_GAZE,49078,9/7/2025 11:40:14 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,Patient 4,,,,,,,,,"(6.3, 1.5, -1.1)",,,"(-7.9, 0.0, -27.0)",
PLAYER_POSITIONS,49078,9/7/2025 11:40:14 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.8, 1.2, -28.2)","(-1.6, 1.5, -28.1)","(-1.7, 1.2, -28.0)",
PLAYER_GAZE,49078,9/7/2025 11:40:14 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,Patient 4,,,,,,,,,"(6.3, 1.5, -1.1)",,,"(-7.9, 0.0, -27.0)",
PLAYER_POSITIONS,49590,9/7/2025 11:40:14 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.8, 1.2, -28.2)","(-1.6, 1.5, -28.1)","(-1.7, 1.2, -28.0)",
PLAYER_POSITIONS,49590,9/7/2025 11:40:14 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.8, 1.2, -28.2)","(-1.6, 1.5, -28.1)","(-1.7, 1.2, -28.0)",
VOICE_CAPTURE,49921,9/7/2025 11:40:15 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,if you can move back to a safe zone,
PLAYER_POSITIONS,50099,9/7/2025 11:40:15 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.8, 1.2, -28.2)","(-1.6, 1.5, -28.1)","(-1.7, 1.2, -28.0)",
PLAYER_GAZE,50099,9/7/2025 11:40:15 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,Patient 4,,,,,,,,,"(6.3, 1.5, -1.1)",,,"(-7.9, 0.0, -27.0)",
PLAYER_POSITIONS,50099,9/7/2025 11:40:15 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.8, 1.2, -28.2)","(-1.6, 1.5, -28.1)","(-1.7, 1.2, -28.0)",
PLAYER_GAZE,50099,9/7/2025 11:40:15 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,Patient 4,,,,,,,,,"(6.3, 1.5, -1.1)",,,"(-7.9, 0.0, -27.0)",
PLAYER_POSITIONS,50610,9/7/2025 11:40:15 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.8, 1.2, -28.2)","(-1.6, 1.5, -28.1)","(-1.7, 1.2, -28.0)",
PLAYER_POSITIONS,50610,9/7/2025 11:40:15 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.8, 1.2, -28.2)","(-1.6, 1.5, -28.1)","(-1.7, 1.2, -28.0)",
PLAYER_POSITIONS,51113,9/7/2025 11:40:16 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.8, 1.2, -28.2)","(-1.6, 1.5, -28.1)","(-1.7, 1.2, -28.0)",
PLAYER_POSITIONS,51113,9/7/2025 11:40:16 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.8, 1.2, -28.2)","(-1.6, 1.5, -28.1)","(-1.7, 1.2, -28.0)",
PLAYER_POSITIONS,51620,9/7/2025 11:40:16 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.8, 1.2, -28.2)","(-1.6, 1.5, -28.1)","(-1.7, 1.2, -28.0)",
