EventName,ElapsedTime,Timestamp,SessionID,Version,ButtonClickMessage,CurrentDurationEngaged,DragStartPosition,DragStopPosition,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TotalDurationEngaged,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,
PLAYER_POSITIONS,51620,9/7/2025 11:40:16 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.8, 1.2, -28.2)","(-1.6, 1.5, -28.1)","(-1.7, 1.2, -28.0)",
PLAYER_POSITIONS,52133,9/7/2025 11:40:17 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.8, 1.2, -28.2)","(-1.6, 1.5, -28.1)","(-1.7, 1.2, -28.0)",
PLAYER_GAZE,52133,9/7/2025 11:40:17 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,Patient 4,,,,,,,,,"(6.3, 1.5, -1.1)",,,"(-7.9, 0.0, -27.0)",
PLAYER_POSITIONS,52133,9/7/2025 11:40:17 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.8, 1.2, -28.2)","(-1.6, 1.5, -28.1)","(-1.7, 1.2, -28.0)",
PLAYER_GAZE,52133,9/7/2025 11:40:17 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,Patient 4,,,,,,,,,"(6.3, 1.5, -1.1)",,,"(-7.9, 0.0, -27.0)",
PLAYER_POSITIONS,52641,9/7/2025 11:40:17 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.8, 1.2, -28.2)","(-1.6, 1.5, -28.1)","(-1.7, 1.2, -28.0)",
PLAYER_POSITIONS,52641,9/7/2025 11:40:17 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.8, 1.2, -28.2)","(-1.6, 1.5, -28.1)","(-1.7, 1.2, -28.0)",
PLAYER_POSITIONS,53152,9/7/2025 11:40:18 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.8, 1.2, -28.1)","(-1.6, 1.5, -28.1)","(-1.7, 1.2, -28.0)",
PLAYER_POSITIONS,53152,9/7/2025 11:40:18 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.8, 1.2, -28.1)","(-1.6, 1.5, -28.1)","(-1.7, 1.2, -28.0)",
PLAYER_POSITIONS,53661,9/7/2025 11:40:18 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.8, 1.2, -28.1)","(-1.6, 1.5, -28.1)","(-1.7, 1.2, -27.9)",
PLAYER_POSITIONS,53661,9/7/2025 11:40:18 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.8, 1.2, -28.1)","(-1.6, 1.5, -28.1)","(-1.7, 1.2, -27.9)",
VOICE_CAPTURE,54015,9/7/2025 11:40:19 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,I'm scared I'm gonna hit something,
PLAYER_POSITIONS,54162,9/7/2025 11:40:19 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.8, 1.2, -28.1)","(-1.7, 1.5, -28.0)","(-1.8, 1.2, -27.9)",
PLAYER_POSITIONS,54162,9/7/2025 11:40:19 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.8, 1.2, -28.1)","(-1.7, 1.5, -28.0)","(-1.8, 1.2, -27.9)",
PLAYER_POSITIONS,54665,9/7/2025 11:40:19 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.0, 1.2, -28.1)","(-1.8, 1.5, -28.0)","(-1.9, 1.2, -27.9)",
PLAYER_POSITIONS,54665,9/7/2025 11:40:19 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.0, 1.2, -28.1)","(-1.8, 1.5, -28.0)","(-1.9, 1.2, -27.9)",
PLAYER_POSITIONS,55171,9/7/2025 11:40:20 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.1, 1.2, -28.1)","(-1.9, 1.5, -28.1)","(-2.0, 1.2, -27.9)",
PLAYER_POSITIONS,55171,9/7/2025 11:40:20 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.1, 1.2, -28.1)","(-1.9, 1.5, -28.1)","(-2.0, 1.2, -27.9)",
PLAYER_POSITIONS,55687,9/7/2025 11:40:20 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.1, 1.3, -28.1)","(-2.0, 1.6, -28.1)","(-2.1, 1.2, -27.9)",
PLAYER_POSITIONS,55687,9/7/2025 11:40:20 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.1, 1.3, -28.1)","(-2.0, 1.6, -28.1)","(-2.1, 1.2, -27.9)",
VOICE_CAPTURE,56170,9/7/2025 11:40:21 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,no blue wall,
PLAYER_POSITIONS,56187,9/7/2025 11:40:21 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.2, 1.3, -28.1)","(-2.0, 1.6, -28.1)","(-2.1, 1.2, -27.9)",
PLAYER_POSITIONS,56187,9/7/2025 11:40:21 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.2, 1.3, -28.1)","(-2.0, 1.6, -28.1)","(-2.1, 1.2, -27.9)",
PLAYER_POSITIONS,56692,9/7/2025 11:40:21 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.2, 1.3, -28.1)","(-2.1, 1.6, -28.1)","(-2.2, 1.2, -28.0)",
PLAYER_POSITIONS,56692,9/7/2025 11:40:21 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.2, 1.3, -28.1)","(-2.1, 1.6, -28.1)","(-2.2, 1.2, -28.0)",
PLAYER_POSITIONS,57197,9/7/2025 11:40:22 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.3, 1.3, -28.1)","(-2.1, 1.6, -28.1)","(-2.2, 1.2, -28.0)",
PLAYER_POSITIONS,57197,9/7/2025 11:40:22 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.3, 1.3, -28.1)","(-2.1, 1.6, -28.1)","(-2.2, 1.2, -28.0)",
PLAYER_POSITIONS,57713,9/7/2025 11:40:22 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.3, 1.3, -28.1)","(-2.2, 1.5, -28.0)","(-2.3, 1.2, -27.9)",
PLAYER_POSITIONS,57713,9/7/2025 11:40:22 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.3, 1.3, -28.1)","(-2.2, 1.5, -28.0)","(-2.3, 1.2, -27.9)",
TELEPORT,57904,9/7/2025 11:40:23 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.2, 1.5, -28.1)",,,"(-2.2, 1.6, -28.0)",
VOICE_CAPTURE,57926,9/7/2025 11:40:23 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,no,
PLAYER_POSITIONS,58216,9/7/2025 11:40:23 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.4, 1.3, -28.1)","(-2.2, 1.5, -28.0)","(-2.3, 1.2, -27.9)",
PLAYER_POSITIONS,58216,9/7/2025 11:40:23 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.4, 1.3, -28.1)","(-2.2, 1.5, -28.0)","(-2.3, 1.2, -27.9)",
PLAYER_POSITIONS,58730,9/7/2025 11:40:23 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.4, 1.2, -28.1)","(-2.2, 1.5, -28.0)","(-2.3, 1.2, -27.9)",
PLAYER_POSITIONS,58730,9/7/2025 11:40:23 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.4, 1.2, -28.1)","(-2.2, 1.5, -28.0)","(-2.3, 1.2, -27.9)",
PLAYER_POSITIONS,59232,9/7/2025 11:40:24 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.4, 1.3, -28.1)","(-2.2, 1.5, -28.0)","(-2.3, 1.2, -27.9)",
PLAYER_POSITIONS,59232,9/7/2025 11:40:24 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.4, 1.3, -28.1)","(-2.2, 1.5, -28.0)","(-2.3, 1.2, -27.9)",
PLAYER_POSITIONS,59746,9/7/2025 11:40:25 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.3, 1.3, -28.1)","(-2.1, 1.6, -28.1)","(-2.3, 1.2, -27.9)",
PLAYER_POSITIONS,59746,9/7/2025 11:40:25 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.3, 1.3, -28.1)","(-2.1, 1.6, -28.1)","(-2.3, 1.2, -27.9)",
PLAYER_POSITIONS,60267,9/7/2025 11:40:25 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.2, 1.3, -28.2)","(-2.0, 1.6, -28.1)","(-2.2, 1.3, -27.9)",
PLAYER_POSITIONS,60267,9/7/2025 11:40:25 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.2, 1.3, -28.2)","(-2.0, 1.6, -28.1)","(-2.2, 1.3, -27.9)",
PLAYER_POSITIONS,60768,9/7/2025 11:40:26 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.2, 1.3, -28.1)","(-2.0, 1.6, -28.0)","(-2.2, 1.3, -27.9)",
PLAYER_POSITIONS,60768,9/7/2025 11:40:26 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.2, 1.3, -28.1)","(-2.0, 1.6, -28.0)","(-2.2, 1.3, -27.9)",
PLAYER_POSITIONS,61289,9/7/2025 11:40:26 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.2, 1.3, -28.1)","(-2.0, 1.6, -28.0)","(-2.1, 1.3, -27.8)",
PLAYER_POSITIONS,61289,9/7/2025 11:40:26 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.2, 1.3, -28.1)","(-2.0, 1.6, -28.0)","(-2.1, 1.3, -27.8)",
PLAYER_POSITIONS,61801,9/7/2025 11:40:27 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.2, 1.3, -28.1)","(-2.0, 1.6, -28.0)","(-2.1, 1.3, -27.8)",
PLAYER_POSITIONS,61801,9/7/2025 11:40:27 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.2, 1.3, -28.1)","(-2.0, 1.6, -28.0)","(-2.1, 1.3, -27.8)",
PLAYER_POSITIONS,62322,9/7/2025 11:40:27 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.2, 1.3, -28.1)","(-2.0, 1.6, -28.0)","(-2.1, 1.3, -27.8)",
PLAYER_POSITIONS,62322,9/7/2025 11:40:27 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.2, 1.3, -28.1)","(-2.0, 1.6, -28.0)","(-2.1, 1.3, -27.8)",
PLAYER_POSITIONS,62832,9/7/2025 11:40:28 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.2, 1.3, -28.1)","(-2.0, 1.6, -28.0)","(-2.1, 1.3, -27.8)",
PLAYER_POSITIONS,62832,9/7/2025 11:40:28 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.2, 1.3, -28.1)","(-2.0, 1.6, -28.0)","(-2.1, 1.3, -27.8)",
PLAYER_POSITIONS,63344,9/7/2025 11:40:28 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.2, 1.3, -28.1)","(-2.0, 1.6, -28.0)","(-2.1, 1.3, -27.8)",
PLAYER_POSITIONS,63344,9/7/2025 11:40:28 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.2, 1.3, -28.1)","(-2.0, 1.6, -28.0)","(-2.1, 1.3, -27.8)",
PLAYER_POSITIONS,63844,9/7/2025 11:40:29 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.0, 1.3, -28.1)","(-1.8, 1.6, -28.0)","(-2.0, 1.3, -27.9)",
PLAYER_POSITIONS,63844,9/7/2025 11:40:29 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-2.0, 1.3, -28.1)","(-1.8, 1.6, -28.0)","(-2.0, 1.3, -27.9)",
PLAYER_POSITIONS,64348,9/7/2025 11:40:29 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.8, 1.3, -28.2)","(-1.5, 1.5, -28.1)","(-1.8, 1.3, -27.9)",
PLAYER_POSITIONS,64348,9/7/2025 11:40:29 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.8, 1.3, -28.2)","(-1.5, 1.5, -28.1)","(-1.8, 1.3, -27.9)",
PLAYER_POSITIONS,64867,9/7/2025 11:40:30 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.5, 1.3, -28.3)","(-1.2, 1.6, -28.1)","(-1.4, 1.3, -28.0)",
PLAYER_POSITIONS,64867,9/7/2025 11:40:30 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.5, 1.3, -28.3)","(-1.2, 1.6, -28.1)","(-1.4, 1.3, -28.0)",
VOICE_CAPTURE,65368,9/7/2025 11:40:30 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,I'm scared,
PLAYER_POSITIONS,65370,9/7/2025 11:40:30 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.1, 1.3, -28.3)","(-0.9, 1.6, -28.2)","(-1.1, 1.3, -28.0)",
PLAYER_POSITIONS,65370,9/7/2025 11:40:30 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-1.1, 1.3, -28.3)","(-0.9, 1.6, -28.2)","(-1.1, 1.3, -28.0)",
PLAYER_POSITIONS,65876,9/7/2025 11:40:31 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.8, 1.3, -28.4)","(-0.6, 1.6, -28.3)","(-0.8, 1.3, -28.1)",
PLAYER_POSITIONS,65876,9/7/2025 11:40:31 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.8, 1.3, -28.4)","(-0.6, 1.6, -28.3)","(-0.8, 1.3, -28.1)",
PLAYER_POSITIONS,66387,9/7/2025 11:40:31 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.4, 1.3, -28.4)","(-0.2, 1.6, -28.2)","(-0.4, 1.2, -28.1)",
PLAYER_POSITIONS,66387,9/7/2025 11:40:31 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.4, 1.3, -28.4)","(-0.2, 1.6, -28.2)","(-0.4, 1.2, -28.1)",
PLAYER_POSITIONS,66897,9/7/2025 11:40:32 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.1, 1.2, -28.5)","(0.2, 1.6, -28.4)","(0.0, 1.2, -28.2)",
PLAYER_POSITIONS,66897,9/7/2025 11:40:32 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.1, 1.2, -28.5)","(0.2, 1.6, -28.4)","(0.0, 1.2, -28.2)",
PLAYER_POSITIONS,67400,9/7/2025 11:40:32 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.2, 1.3, -28.6)","(0.5, 1.6, -28.4)","(0.3, 1.2, -28.2)",
PLAYER_POSITIONS,67400,9/7/2025 11:40:32 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.2, 1.3, -28.6)","(0.5, 1.6, -28.4)","(0.3, 1.2, -28.2)",
PLAYER_POSITIONS,67919,9/7/2025 11:40:33 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.5, 1.3, -28.6)","(0.7, 1.6, -28.4)","(0.5, 1.2, -28.3)",
PLAYER_POSITIONS,67919,9/7/2025 11:40:33 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.5, 1.3, -28.6)","(0.7, 1.6, -28.4)","(0.5, 1.2, -28.3)",
PLAYER_POSITIONS,68432,9/7/2025 11:40:33 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.5, 1.3, -28.6)","(0.7, 1.6, -28.4)","(0.6, 1.2, -28.3)",
PLAYER_POSITIONS,68432,9/7/2025 11:40:33 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.5, 1.3, -28.6)","(0.7, 1.6, -28.4)","(0.6, 1.2, -28.3)",
PLAYER_POSITIONS,68935,9/7/2025 11:40:34 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.6, 1.3, -28.3)",
PLAYER_POSITIONS,68935,9/7/2025 11:40:34 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.6, 1.3, -28.3)",
PLAYER_POSITIONS,69443,9/7/2025 11:40:34 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.6, 1.3, -28.3)",
PLAYER_POSITIONS,69443,9/7/2025 11:40:34 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.6, 1.3, -28.3)",
PLAYER_POSITIONS,69952,9/7/2025 11:40:35 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.6, 1.3, -28.3)",
PLAYER_POSITIONS,69952,9/7/2025 11:40:35 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.6, 1.3, -28.3)",
PLAYER_POSITIONS,70467,9/7/2025 11:40:35 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,70467,9/7/2025 11:40:35 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,70979,9/7/2025 11:40:36 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
