EventName,ElapsedTime,Timestamp,SessionID,Version,ButtonClickMessage,CurrentDurationEngaged,DragStartPosition,DragStopPosition,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TotalDurationEngaged,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,
PLAYER_POSITIONS,70979,9/7/2025 11:40:36 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,71489,9/7/2025 11:40:36 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,71489,9/7/2025 11:40:36 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,71997,9/7/2025 11:40:37 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,71997,9/7/2025 11:40:37 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,72502,9/7/2025 11:40:37 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,72502,9/7/2025 11:40:37 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,73011,9/7/2025 11:40:38 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,73011,9/7/2025 11:40:38 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,73523,9/7/2025 11:40:38 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,73523,9/7/2025 11:40:38 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,74040,9/7/2025 11:40:39 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,74040,9/7/2025 11:40:39 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,74555,9/7/2025 11:40:39 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,74555,9/7/2025 11:40:39 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,75067,9/7/2025 11:40:40 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,75067,9/7/2025 11:40:40 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
TELEPORT,75250,9/7/2025 11:40:40 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.8, 1.6, -28.4)",,,"(0.8, 1.6, -28.4)",
PLAYER_POSITIONS,75577,9/7/2025 11:40:40 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,75577,9/7/2025 11:40:40 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,76090,9/7/2025 11:40:41 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,76090,9/7/2025 11:40:41 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,76597,9/7/2025 11:40:41 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,76597,9/7/2025 11:40:41 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
TELEPORT,76761,9/7/2025 11:40:42 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.8, 1.6, -28.4)",,,"(0.8, 1.6, -28.4)",
PLAYER_POSITIONS,77109,9/7/2025 11:40:42 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,77109,9/7/2025 11:40:42 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,77621,9/7/2025 11:40:42 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,77621,9/7/2025 11:40:42 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,78131,9/7/2025 11:40:43 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,78131,9/7/2025 11:40:43 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,78637,9/7/2025 11:40:43 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,78637,9/7/2025 11:40:43 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
TELEPORT,78735,9/7/2025 11:40:43 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.8, 1.6, -28.4)",,,"(0.8, 1.6, -28.4)",
BUTTON_CLICKED,78918,9/7/2025 11:40:44 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,walk,
VOICE_CAPTURE,78918,9/7/2025 11:40:44 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,walk,
VOICE_COMMAND,78918,9/7/2025 11:40:44 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,All Patients,,,,,,,,,,,,,,,,,,,,,,,walk,walk to the safe area,
PLAYER_POSITIONS,79152,9/7/2025 11:40:44 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,79152,9/7/2025 11:40:44 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,79661,9/7/2025 11:40:44 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,79661,9/7/2025 11:40:44 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,80162,9/7/2025 11:40:45 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,80162,9/7/2025 11:40:45 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.3)",
PLAYER_POSITIONS,80679,9/7/2025 11:40:45 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.5)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.2)",
PLAYER_POSITIONS,80679,9/7/2025 11:40:45 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.5)","(0.8, 1.6, -28.4)","(0.7, 1.3, -28.2)",
PLAYER_POSITIONS,81201,9/7/2025 11:40:46 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.5, 1.3, -28.5)","(0.7, 1.6, -28.3)","(0.6, 1.2, -28.2)",
PLAYER_POSITIONS,81201,9/7/2025 11:40:46 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.5, 1.3, -28.5)","(0.7, 1.6, -28.3)","(0.6, 1.2, -28.2)",
PLAYER_POSITIONS,81713,9/7/2025 11:40:46 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.3, 1.3, -28.5)","(0.4, 1.6, -28.4)","(0.3, 1.2, -28.2)",
PLAYER_POSITIONS,81713,9/7/2025 11:40:46 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.3, 1.3, -28.5)","(0.4, 1.6, -28.4)","(0.3, 1.2, -28.2)",
PLAYER_POSITIONS,82225,9/7/2025 11:40:47 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.1, 1.3, -28.5)","(0.2, 1.6, -28.4)","(0.1, 1.2, -28.2)",
PLAYER_POSITIONS,82225,9/7/2025 11:40:47 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.1, 1.3, -28.5)","(0.2, 1.6, -28.4)","(0.1, 1.2, -28.2)",
PLAYER_POSITIONS,82735,9/7/2025 11:40:47 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.1, 1.3, -28.5)","(0.1, 1.6, -28.3)","(0.0, 1.2, -28.2)",
PLAYER_POSITIONS,82735,9/7/2025 11:40:47 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.1, 1.3, -28.5)","(0.1, 1.6, -28.3)","(0.0, 1.2, -28.2)",
PLAYER_POSITIONS,83258,9/7/2025 11:40:48 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.2, 1.3, -28.4)","(0.0, 1.6, -28.3)","(-0.1, 1.2, -28.1)",
PLAYER_POSITIONS,83258,9/7/2025 11:40:48 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.2, 1.3, -28.4)","(0.0, 1.6, -28.3)","(-0.1, 1.2, -28.1)",
PLAYER_POSITIONS,83780,9/7/2025 11:40:49 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.2, 1.3, -28.4)","(-0.1, 1.6, -28.2)","(-0.2, 1.2, -28.1)",
PLAYER_POSITIONS,83780,9/7/2025 11:40:49 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.2, 1.3, -28.4)","(-0.1, 1.6, -28.2)","(-0.2, 1.2, -28.1)",
TELEPORT,84179,9/7/2025 11:40:49 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.1, 1.6, -28.2)",,,"(-0.1, 1.6, -28.2)",
PLAYER_POSITIONS,84283,9/7/2025 11:40:49 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.3, 1.3, -28.4)","(-0.1, 1.6, -28.2)","(-0.3, 1.2, -28.1)",
PLAYER_POSITIONS,84283,9/7/2025 11:40:49 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.3, 1.3, -28.4)","(-0.1, 1.6, -28.2)","(-0.3, 1.2, -28.1)",
PLAYER_POSITIONS,84794,9/7/2025 11:40:50 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.4, 1.3, -28.4)","(-0.3, 1.6, -28.3)","(-0.4, 1.2, -28.1)",
PLAYER_POSITIONS,84794,9/7/2025 11:40:50 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.4, 1.3, -28.4)","(-0.3, 1.6, -28.3)","(-0.4, 1.2, -28.1)",
PLAYER_POSITIONS,85300,9/7/2025 11:40:50 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.6, 1.3, -28.4)","(-0.4, 1.6, -28.3)","(-0.6, 1.2, -28.1)",
PLAYER_POSITIONS,85300,9/7/2025 11:40:50 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.6, 1.3, -28.4)","(-0.4, 1.6, -28.3)","(-0.6, 1.2, -28.1)",
TELEPORT,85367,9/7/2025 11:40:50 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.4, 1.6, -28.3)",,,"(-0.4, 1.6, -28.3)",
PLAYER_POSITIONS,85812,9/7/2025 11:40:51 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.6, 1.3, -28.4)","(-0.4, 1.6, -28.3)","(-0.6, 1.2, -28.1)",
PLAYER_POSITIONS,85812,9/7/2025 11:40:51 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.6, 1.3, -28.4)","(-0.4, 1.6, -28.3)","(-0.6, 1.2, -28.1)",
PLAYER_POSITIONS,86322,9/7/2025 11:40:51 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.6, 1.3, -28.4)","(-0.4, 1.6, -28.3)","(-0.6, 1.2, -28.1)",
PLAYER_POSITIONS,86322,9/7/2025 11:40:51 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.6, 1.3, -28.4)","(-0.4, 1.6, -28.3)","(-0.6, 1.2, -28.1)",
PLAYER_POSITIONS,86824,9/7/2025 11:40:52 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.6, 1.3, -28.4)","(-0.4, 1.6, -28.3)","(-0.6, 1.2, -28.1)",
PLAYER_POSITIONS,86824,9/7/2025 11:40:52 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.6, 1.3, -28.4)","(-0.4, 1.6, -28.3)","(-0.6, 1.2, -28.1)",
PLAYER_POSITIONS,87330,9/7/2025 11:40:52 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.6, 1.3, -28.4)","(-0.4, 1.6, -28.3)","(-0.6, 1.2, -28.1)",
PLAYER_POSITIONS,87330,9/7/2025 11:40:52 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.6, 1.3, -28.4)","(-0.4, 1.6, -28.3)","(-0.6, 1.2, -28.1)",
PLAYER_POSITIONS,87845,9/7/2025 11:40:53 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.4, 1.3, -28.4)","(-0.2, 1.6, -28.3)","(-0.4, 1.2, -28.1)",
PLAYER_GAZE,87845,9/7/2025 11:40:53 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,Patient 2,,,,,,,,,"(11.3, 1.6, -1.0)",,,"(-11.5, 0.0, -27.3)",
PLAYER_POSITIONS,87845,9/7/2025 11:40:53 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.4, 1.3, -28.4)","(-0.2, 1.6, -28.3)","(-0.4, 1.2, -28.1)",
PLAYER_GAZE,87845,9/7/2025 11:40:53 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,Patient 2,,,,,,,,,"(11.3, 1.6, -1.0)",,,"(-11.5, 0.0, -27.3)",
PLAYER_POSITIONS,88345,9/7/2025 11:40:53 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.1, 1.3, -28.5)","(0.2, 1.6, -28.3)","(-0.1, 1.3, -28.2)",
PLAYER_POSITIONS,88345,9/7/2025 11:40:53 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-0.1, 1.3, -28.5)","(0.2, 1.6, -28.3)","(-0.1, 1.3, -28.2)",
PLAYER_POSITIONS,88855,9/7/2025 11:40:54 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.3, 1.3, -28.6)","(0.5, 1.6, -28.5)","(0.3, 1.3, -28.3)",
PLAYER_POSITIONS,88855,9/7/2025 11:40:54 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.3, 1.3, -28.6)","(0.5, 1.6, -28.5)","(0.3, 1.3, -28.3)",
PLAYER_POSITIONS,89355,9/7/2025 11:40:54 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.6, 1.3, -28.3)",
PLAYER_POSITIONS,89355,9/7/2025 11:40:54 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.6, 1.3, -28.6)","(0.8, 1.6, -28.4)","(0.6, 1.3, -28.3)",
PLAYER_POSITIONS,89856,9/7/2025 11:40:55 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 1.3, -28.5)","(1.1, 1.6, -28.4)","(0.9, 1.3, -28.2)",
PLAYER_POSITIONS,89856,9/7/2025 11:40:55 AM,eacb2c87-4a3a-4ca1-bbe7-9f8f31167e8c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 1.3, -28.5)","(1.1, 1.6, -28.4)","(0.9, 1.3, -28.2)",
Participant ID, 202509114
